"y","x1","x2","x3"
487,52.589762954507,405452.89522739,6.59131480459705
17,6.95681350678205,92.0861208942428,2.43492347242351
262,474.454540784471,47726.6016908724,4.88145082751066
403,290.689484186471,177152.154643494,5.49239189705322
761,558.45873264689,21922.4817796547,4.94942867523863
694,201.808105847798,128618.639530657,6.93814265590152
923,87.1556772561744,3033807.12851349,6.59675482273026
193,78.1899242466316,22959.0375924351,2.94649340705494
217,387.358482933603,9072.56124149291,5.61211326289049
892,1322.85641294345,1599905.71181387,6.9228996909481
674,627.885263105854,145684.940379807,5.44185252910261
818,562.891006709076,2381113.34578066,6.97671583857336
196,116.861797155812,37880.0166230149,5.80342278166425
767,584.08026268892,365627.135766403,7.19147833652248
315,290.187837530393,339848.500671862,6.35665744102559
48,84.8857946321368,7159.65391873954,4.08294136189176
387,305.830767292064,379572.899552453,5.68313082917512
82,98.3012975724414,11704.4785191391,3.91960827478789
155,188.054487153422,47709.7141410561,5.57483657285301
758,423.317506154068,997102.312796103,6.66692446955234
862,462.067095878534,1610579.64819312,6.994378880139
5,4.68549283919856,13.3878572954843,1.97625866463179
8,5.92512859404087,61.5791813039672,1.31552417428931
586,1044.79547329899,1098093.54978634,6.71365869680871
871,1249.65215148311,141313.908046432,5.71768314378883
881,425.809205138125,2723480.77947025,4.66304889022995
475,761.033728241455,101439.17074993,6.64884757694398
450,215.347118466161,568776.980610621,6.02955828156668
333,266.62061586231,281864.291497283,5.65546230170443
870,110.782952075824,82225.0096176164,4.55800584571916
380,534.505174392834,34198.5160663536,6.4762841878247
904,1167.0041096732,1267948.42329659,7.21045246474399
374,266.519596082158,21927.0905611934,6.44773716958192
648,1006.94656965137,1114009.36998059,6.729762298702
667,901.632704582531,568617.490626156,6.71949255406199
435,145.021621200722,338104.439536785,5.78534577670242
727,1275.42319178395,660322.386028379,6.7009166554911
845,563.620344998781,88429.7682588989,7.06654549165759
565,1030.00093884533,767805.811762786,5.69600959581356
274,63.041601056233,6426.62036484273,3.2360261506029
154,52.1119294380769,11134.6828250326,5.46202611950251
905,1496.73360174755,13911.8973736461,6.03470637518442
956,1848.29631314613,2005282.75903868,7.39830793289777
992,738.389812260866,945912.568126835,6.72729701365271
582,717.94152020663,185589.5605643,5.50494884271385
627,522.24266624311,460221.480277121,6.40964389752686
201,148.577620478813,153139.282249062,5.43906024975421
803,712.463685931638,243450.306839747,7.04390207123305
235,187.59581044782,18455.374042276,5.9606560613222
410,321.338107106276,2611.44012634817,6.02918444594464
777,1167.66463427944,18402.392224219,5.07831692035795
812,1062.67846363038,168882.343559462,5.58116219779758
407,566.667785417289,438421.234475756,6.29828194416845
798,906.340664170682,975760.626450617,4.66929275400797
272,405.270317293704,167724.936158035,6.19281760428645
214,125.033340335824,83434.0308409635,5.89150013012263
59,70.5138844824396,8398.68316491015,3.5908023153621
641,142.045690622181,600380.97425272,5.61767378150476
963,1672.96466590371,1897711.74589424,7.25318748921774
30,16.6634253971279,987.372784316392,2.75788544570601
314,311.781285570934,44835.0616034037,6.43661981587879
920,450.494928024709,1029152.53654315,5.76418101726468
81,74.4431288433261,16013.6435595266,4.83196587903314
516,0.407712545245886,317.913998437296,6.51492492407407
442,267.435430158861,585534.402969807,3.12979318731881
505,397.507157353684,474969.8524915,6.34169024272392
754,682.951686747372,1762921.35590119,6.54512854584838
704,41.4996791481972,20.4824309678097,6.00962818034708
536,101.780862309039,302513.797916602,6.90502708509813
982,1676.13086508866,1263765.91354011,7.11858621274976
589,158.061107518151,525749.2594501,6.64548398454438
827,684.793962749187,466210.768179762,7.16942640926155
901,47.2555299480446,472694.994632048,6.27657837987274
225,121.244090341497,109.835881127767,5.96272799349381
588,1103.8705876451,1046517.7786574,6.61771032546043
391,260.87610619003,4665.08930273458,5.57835849307053
251,151.58779393835,2255.0498294198,3.90286760005416
493,366.557408700697,128094.783658135,6.77945872028186
828,575.351412087679,2322614.64531961,5.6524643490967
26,8.91385105531663,346.45051001112,2.68044752377029
895,733.98842027178,1575294.93037628,6.22237974527748
158,249.032393160276,88939.8595181598,5.15288235504198
559,4.36599035887048,741945.532994017,4.40400171250374
562,294.855848209001,600413.230486319,6.73504441848386
484,80.0981111247092,142769.049970284,3.22392557508711
247,326.50540153496,236613.513910788,6.12946368524265
703,1269.35202196334,1866974.93401346,6.94164658737452
132,227.065783526748,10128.9257789636,5.04806894330634
38,47.8337046327069,2574.16101905442,4.21236384671367
547,357.214030940086,54295.0485920283,6.57333312072361
287,427.853154253215,182779.157712215,5.35679747015419
733,5.45515929022804,1897792.98302686,6.79032909463169
969,603.582392910495,1452457.47760983,7.48705263816859
631,779.553698658943,173557.202758249,6.67858620132374
633,344.899043646175,83584.5327497439,7.03699157063694
320,492.146137058735,235685.124306241,5.45455445125958
441,56.9091601492837,764785.007422832,6.76309772128419
520,1010.18615569919,883678.900766331,6.18176626759858
317,383.026973893866,136298.888687082,6.44904110635557
220,15.8819952048361,14051.1385060842,5.61333815413982
395,445.815899053123,98054.1552119159,5.96026287067194
756,14.2026863917708,1806070.14905972,7.18626927400012
939,887.181155185215,259106.263507109,5.65873368011728
539,930.930919011589,1008916.03159729,6.94374792024966
409,691.790168085601,3259.77775083639,5.28176722445614
456,558.484494522214,717994.959218511,3.34117159992088
591,414.584749395959,42763.0240912611,6.67548453478986
432,102.761105060577,706233.054453178,5.95615020314277
821,1413.48337289831,92286.1754036144,6.6302295212919
743,1365.08790173195,483482.539341405,7.27268607611306
9,9.83805471053347,115.062164248693,2.75358741358478
198,237.501634086482,5700.15556149464,4.84628145077677
538,646.117005126551,486813.730654216,6.87151553286793
148,12.8333508390933,11850.3464277295,4.5688440100308
773,488.794226607773,1372874.1706151,6.85186144723668
91,165.065696352161,12905.6983948345,4.79625981403439
788,69.7054454088211,474599.5248464,7.16108139474341
671,556.762818384916,738601.168321647,4.62064168419739
592,280.608276732266,869881.892622674,6.44012095484884
934,1158.91491455585,270904.50415764,7.51552133964028
915,1512.51353356987,36489.0109770548,5.01275148469572
917,24.3569109081291,151429.20861201,7.47785047891995
371,564.362358379643,42404.079774487,6.36657756482741
345,319.96558008017,281537.465133148,4.58830214080808
478,576.795839605853,745041.956027138,6.67055298605455
612,359.250219969079,178533.091835057,6.91294841619338
776,1303.99063159153,504466.68945365,7.20279344129271
183,337.963463976514,18605.3921355829,3.53738923093191
24,35.9506668895483,314.658107613142,2.8752631861151
341,502.177575582638,97072.1310817956,6.45015687521605
922,497.188804322854,2816244.28186267,7.3904275853429
959,878.07781614922,1473475.56938844,6.11212896962352
647,613.048006883822,222259.88695705,6.96353905131272
960,1668.29320728779,1603025.93505684,6.84153768327705
210,177.066838312894,115126.745610442,4.18455932704132
1,0.615532221738249,0.0219326004731175,0.546757885759543
888,1364.33118946105,67369.2347184721,6.74385633251391
372,432.764832571149,77985.7840682412,6.48480680800599
369,540.545260017738,133930.593835303,6.35276349774505
869,1041.24840553943,2187.03846938461,7.0941062430646
261,176.461424686946,244607.333941277,5.78211822001751
127,252.752335403115,12203.3577702597,-1.05812991738842
421,751.574993982445,199928.487635221,5.569787994654
990,1687.11914287414,1504661.71991014,6.97789109757402
527,656.184882140718,166239.532317839,5.1016856443877
242,346.597415420227,96797.3104659595,5.1776494725618
552,971.698478065431,173206.460308975,6.46688651070349
480,558.998676538467,670208.721498274,6.30425170239318
354,116.804767113179,342697.309581142,5.49286849523108
476,947.253176374361,250629.316698571,6.43898948234949
937,509.63658016827,844487.70764058,7.26940456015863
784,235.803469054401,53419.7447812425,6.44312013741411
636,154.955038519576,1519807.92824231,5.96907685781149
51,33.7140445075929,233.353625726421,4.12699516238972
654,965.202804660425,520387.796010608,7.03633870571114
66,47.2261393452063,5632.63259616219,4.81489698020058
222,194.923055369407,26709.9373614855,5.74672432824314
236,141.440241366625,99147.2972771801,5.68510513408043
144,261.641807690263,51646.1579175477,4.36691936449929
303,576.236768382601,779.024245632377,5.50341217946872
839,294.688436820172,67865.9281823148,7.19964583478136
876,1275.13868754543,934930.848775652,6.46832395674752
749,347.165086212102,606425.515287874,6.46614991573989
911,1156.46904758969,207250.547218744,7.230854150348
83,152.673837181181,1520.54805723769,4.91520468345494
790,1392.3967185989,78089.1758494841,6.10974001876024
533,861.121667696163,767767.296874091,6.87291813520495
167,8.9273024071008,73010.1230250783,5.10124312124842
731,723.098037132062,1791713.89189311,7.19919451308252
284,214.001314392313,72214.0118604111,6.1554611089134
467,51.1216401630081,15511.639685448,6.55775636264377
938,1823.11280257534,1667539.50358744,6.73096097711401
230,136.667012153193,62178.8102442225,6.10493132627817
835,36.8406096100807,454911.798736138,6.12351091073759
355,251.853170453105,162260.30777776,6.1426550426449
22,31.2753691989928,998.445824059071,3.48303422672709
913,1021.39744953718,377347.520201621,6.85311519796138
899,1175.80617317325,202189.234339757,5.75783433501903
625,389.217035553884,7736.21888341178,6.447526125672
724,141.132890803739,181245.037232725,6.76471632731551
503,307.793055869173,127491.193686863,6.84055327487369
265,399.939534165896,59704.6574579496,4.37059708455947
118,171.389472518116,50796.4556973381,4.84473741014293
782,212.104277264327,364957.834444313,7.04018376186805
873,458.686373855453,1880000.57159335,6.19927793672846
191,379.23855789518,27.700918119397,5.65314901556715
635,419.514491627924,958595.691952007,7.00629265604347
231,254.598161688074,138377.313282138,6.01545738196358
